

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Sep 12 23:38:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   260     07FC                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263     07FC                     __end_of__initialization:
   264     07FC  0183               	clrf	3
   265     07FD  120A  118A  2F9E   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	cstackCOMMON
   268     0070                     __pcstackCOMMON:
   269     0070                     ?_i2c_ins:
   270     0070                     ??_i2c_ins:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ?_i2c_st:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ??_i2c_st:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_i2c_write:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ??_i2c_write:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_i2c_stop:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ??_i2c_stop:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_puls:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ??_puls:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     i2c_write@data:	
   301                           ; 2 bytes @ 0x0
   302                           
   303                           
   304                           ; 1 bytes @ 0x0
   305     0070                     	ds	1
   306     0071                     ?_lcd:
   307     0071                     lcd@add:	
   308                           ; 1 bytes @ 0x1
   309                           
   310                           
   311                           ; 1 bytes @ 0x1
   312     0071                     	ds	1
   313     0072                     ??_lcd:
   314     0072                     lcd@data:	
   315                           ; 1 bytes @ 0x2
   316                           
   317                           
   318                           ; 1 bytes @ 0x2
   319     0072                     	ds	1
   320     0073                     ?_cmd:
   321     0073                     cmd@data:	
   322                           ; 1 bytes @ 0x3
   323                           
   324                           
   325                           ; 1 bytes @ 0x3
   326     0073                     	ds	1
   327     0074                     cmd@add:
   328                           
   329                           ; 1 bytes @ 0x4
   330     0074                     	ds	1
   331     0075                     ??_cmd:
   332     0075                     cmd@command:	
   333                           ; 1 bytes @ 0x5
   334                           
   335                           
   336                           ; 1 bytes @ 0x5
   337     0075                     	ds	1
   338     0076                     ?_st:
   339     0076                     st@add:	
   340                           ; 1 bytes @ 0x6
   341                           
   342                           
   343                           ; 1 bytes @ 0x6
   344     0076                     	ds	1
   345     0077                     ??_st:
   346     0077                     st@data:	
   347                           ; 1 bytes @ 0x7
   348                           
   349                           
   350                           ; 1 bytes @ 0x7
   351     0077                     	ds	1
   352     0078                     ??_main:
   353                           
   354                           	psect	maintext
   355     079E                     __pmaintext:	
   356                           ; 1 bytes @ 0x8
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 41 in file "PCF8574_8_BIT.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  2   48[None  ] int 
   369 ;; Registers used:
   370 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   371 ;; Tracked objects:
   372 ;;		On entry : B00/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         0       0       0       0       0
   380 ;;Total ram usage:        0 bytes
   381 ;; Hardware stack levels required when called: 4
   382 ;; This function calls:
   383 ;;		_cmd
   384 ;;		_i2c_ins
   385 ;;		_st
   386 ;; This function is called by:
   387 ;;		Startup code after reset
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391     079E                     _main:	
   392                           ;psect for function _main
   393                           
   394     079E                     l767:	
   395                           ;incstack = 0
   396                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   397                           
   398                           
   399                           ;PCF8574_8_BIT.c: 43:  PORTC=0X00;
   400     079E  1283               	bcf	3,5	;RP0=0, select bank0
   401     079F  1303               	bcf	3,6	;RP1=0, select bank0
   402     07A0  0187               	clrf	7	;volatile
   403     07A1                     l769:
   404                           
   405                           ;PCF8574_8_BIT.c: 44:  TRISC=0X3C;
   406     07A1  303C               	movlw	60
   407     07A2  1683               	bsf	3,5	;RP0=1, select bank1
   408     07A3  1303               	bcf	3,6	;RP1=0, select bank1
   409     07A4  0087               	movwf	7	;volatile
   410     07A5                     l771:
   411                           
   412                           ;PCF8574_8_BIT.c: 45:  PORTA=0X00;
   413     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   414     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   415     07A7  0185               	clrf	5	;volatile
   416     07A8                     l773:
   417                           
   418                           ;PCF8574_8_BIT.c: 46:  TRISA=0X00;
   419     07A8  1683               	bsf	3,5	;RP0=1, select bank1
   420     07A9  1303               	bcf	3,6	;RP1=0, select bank1
   421     07AA  0185               	clrf	5	;volatile
   422     07AB                     l775:
   423                           
   424                           ;PCF8574_8_BIT.c: 47:  ANSEL=ANSELH=0X00;
   425     07AB  1683               	bsf	3,5	;RP0=1, select bank3
   426     07AC  1703               	bsf	3,6	;RP1=1, select bank3
   427     07AD  0189               	clrf	9	;volatile
   428     07AE  0188               	clrf	8	;volatile
   429     07AF                     l777:
   430                           
   431                           ;PCF8574_8_BIT.c: 48:  i2c_ins();
   432     07AF  120A  118A  271D  120A  118A  	fcall	_i2c_ins
   433     07B4                     l779:
   434                           
   435                           ;PCF8574_8_BIT.c: 50:  cmd(0,0x0e,0x40);
   436     07B4  300E               	movlw	14
   437     07B5  00F3               	movwf	cmd@data
   438     07B6  3040               	movlw	64
   439     07B7  00F4               	movwf	cmd@add
   440     07B8  3000               	movlw	0
   441     07B9  120A  118A  2762  120A  118A  	fcall	_cmd
   442     07BE                     l781:
   443                           
   444                           ;PCF8574_8_BIT.c: 51:  cmd(0,0x38,0x40);
   445     07BE  3038               	movlw	56
   446     07BF  00F3               	movwf	cmd@data
   447     07C0  3040               	movlw	64
   448     07C1  00F4               	movwf	cmd@add
   449     07C2  3000               	movlw	0
   450     07C3  120A  118A  2762  120A  118A  	fcall	_cmd
   451     07C8                     l783:
   452                           
   453                           ;PCF8574_8_BIT.c: 54:  {;PCF8574_8_BIT.c: 55:   cmd(0,0x80,0x40);
   454     07C8  3080               	movlw	128
   455     07C9  00F3               	movwf	cmd@data
   456     07CA  3040               	movlw	64
   457     07CB  00F4               	movwf	cmd@add
   458     07CC  3000               	movlw	0
   459     07CD  120A  118A  2762  120A  118A  	fcall	_cmd
   460     07D2                     l785:
   461                           
   462                           ;PCF8574_8_BIT.c: 56:   if(RA0==1)
   463     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   464     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   465     07D4  1C05               	btfss	5,0	;volatile
   466     07D5  2FD7               	goto	u151
   467     07D6  2FD8               	goto	u150
   468     07D7                     u151:
   469     07D7  2FE6               	goto	l50
   470     07D8                     u150:
   471     07D8                     l787:
   472                           
   473                           ;PCF8574_8_BIT.c: 57:   {;PCF8574_8_BIT.c: 58:    st("hai",0x40);
   474     07D8  3040               	movlw	64
   475     07D9  00F6               	movwf	st@add
   476     07DA  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   477     07DB  120A  118A  277B  120A  118A  	fcall	_st
   478     07E0                     l51:	
   479                           ;PCF8574_8_BIT.c: 59:    while(RA0==1);
   480                           
   481     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   482     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   483     07E2  1805               	btfsc	5,0	;volatile
   484     07E3  2FE5               	goto	u161
   485     07E4  2FE6               	goto	u160
   486     07E5                     u161:
   487     07E5  2FE0               	goto	l51
   488     07E6                     u160:
   489     07E6                     l50:	
   490                           ;PCF8574_8_BIT.c: 60:   }
   491                           
   492                           
   493                           ;PCF8574_8_BIT.c: 61:   if(RA1==1)
   494     07E6  1C85               	btfss	5,1	;volatile
   495     07E7  2FE9               	goto	u171
   496     07E8  2FEA               	goto	u170
   497     07E9                     u171:
   498     07E9  2FC8               	goto	l783
   499     07EA                     u170:
   500     07EA                     l789:
   501                           
   502                           ;PCF8574_8_BIT.c: 62:   {;PCF8574_8_BIT.c: 63:    st("bye",0x40);
   503     07EA  3040               	movlw	64
   504     07EB  00F6               	movwf	st@add
   505     07EC  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   506     07ED  120A  118A  277B  120A  118A  	fcall	_st
   507     07F2                     l55:	
   508                           ;PCF8574_8_BIT.c: 64:    while(RA1==1);
   509                           
   510     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   511     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   512     07F4  1885               	btfsc	5,1	;volatile
   513     07F5  2FF7               	goto	u181
   514     07F6  2FF8               	goto	u180
   515     07F7                     u181:
   516     07F7  2FF2               	goto	l55
   517     07F8                     u180:
   518     07F8  2FC8               	goto	l783
   519     07F9  120A  118A  2800   	ljmp	start
   520     07FC                     __end_of_main:
   521                           
   522                           	psect	text1
   523     077B                     __ptext1:	
   524 ;; *************** function _st *****************
   525 ;; Defined at:
   526 ;;		line 110 in file "PCF8574_8_BIT.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;  data            1    wreg     PTR unsigned char 
   529 ;;		 -> STR_2(4), STR_1(4), 
   530 ;;  add             1    6[COMMON] unsigned char 
   531 ;; Auto vars:     Size  Location     Type
   532 ;;  data            1    7[COMMON] PTR unsigned char 
   533 ;;		 -> STR_2(4), STR_1(4), 
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         1       0       0       0       0
   544 ;;      Locals:         1       0       0       0       0
   545 ;;      Temps:          0       0       0       0       0
   546 ;;      Totals:         2       0       0       0       0
   547 ;;Total ram usage:        2 bytes
   548 ;; Hardware stack levels used: 1
   549 ;; Hardware stack levels required when called: 3
   550 ;; This function calls:
   551 ;;		_cmd
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557     077B                     _st:	
   558                           ;psect for function _st
   559                           
   560                           
   561                           ;incstack = 0
   562                           ; Regs used in _st: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   563                           ;st@data stored from wreg
   564     077B  00F7               	movwf	st@data
   565     077C                     l759:
   566                           
   567                           ;PCF8574_8_BIT.c: 110: void st(char *data,char add);PCF8574_8_BIT.c: 111: {;PCF8574_8_BI
      +                          T.c: 112:  while(*data)
   568     077C  2F91               	goto	l765
   569     077D                     l761:
   570                           
   571                           ;PCF8574_8_BIT.c: 113:  cmd(1,*data++,add);
   572     077D  0877               	movf	st@data,w
   573     077E  0084               	movwf	4
   574     077F  120A  118A  2003  120A  118A  	fcall	stringdir
   575     0784  00F3               	movwf	cmd@data
   576     0785  0876               	movf	st@add,w
   577     0786  00F4               	movwf	cmd@add
   578     0787  3001               	movlw	1
   579     0788  120A  118A  2762  120A  118A  	fcall	_cmd
   580     078D                     l763:
   581     078D  3001               	movlw	1
   582     078E  00FF               	movwf	btemp+1
   583     078F  087F               	movf	btemp+1,w
   584     0790  07F7               	addwf	st@data,f
   585     0791                     l765:
   586                           
   587                           ;PCF8574_8_BIT.c: 112:  while(*data)
   588     0791  0877               	movf	st@data,w
   589     0792  0084               	movwf	4
   590     0793  120A  118A  2003  120A  118A  	fcall	stringdir
   591     0798  3A00               	xorlw	0
   592     0799  1D03               	skipz
   593     079A  2F9C               	goto	u141
   594     079B  2F9D               	goto	u140
   595     079C                     u141:
   596     079C  2F7D               	goto	l761
   597     079D                     u140:
   598     079D                     l99:
   599     079D  0008               	return
   600     079E                     __end_of_st:
   601                           
   602                           	psect	text2
   603     0762                     __ptext2:	
   604 ;; *************** function _cmd *****************
   605 ;; Defined at:
   606 ;;		line 104 in file "PCF8574_8_BIT.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;  command         1    wreg     unsigned char 
   609 ;;  data            1    3[COMMON] unsigned char 
   610 ;;  add             1    4[COMMON] unsigned char 
   611 ;; Auto vars:     Size  Location     Type
   612 ;;  command         1    5[COMMON] unsigned char 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         2       0       0       0       0
   623 ;;      Locals:         1       0       0       0       0
   624 ;;      Temps:          0       0       0       0       0
   625 ;;      Totals:         3       0       0       0       0
   626 ;;Total ram usage:        3 bytes
   627 ;; Hardware stack levels used: 1
   628 ;; Hardware stack levels required when called: 2
   629 ;; This function calls:
   630 ;;		_lcd
   631 ;;		_puls
   632 ;; This function is called by:
   633 ;;		_main
   634 ;;		_st
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638     0762                     _cmd:	
   639                           ;psect for function _cmd
   640                           
   641                           
   642                           ;incstack = 0
   643                           ; Regs used in _cmd: [wreg+status,2+status,0+pclath+cstack]
   644                           ;cmd@command stored from wreg
   645     0762  00F5               	movwf	cmd@command
   646     0763                     l755:
   647                           
   648                           ;PCF8574_8_BIT.c: 104: void cmd(char command,char data,char add);PCF8574_8_BIT.c: 105: {
      +                          ;PCF8574_8_BIT.c: 106:  RC0=command;
   649     0763  1875               	btfsc	cmd@command,0
   650     0764  2F66               	goto	u121
   651     0765  2F6A               	goto	u120
   652     0766                     u121:
   653     0766  1283               	bcf	3,5	;RP0=0, select bank0
   654     0767  1303               	bcf	3,6	;RP1=0, select bank0
   655     0768  1407               	bsf	7,0	;volatile
   656     0769  2F6D               	goto	u134
   657     076A                     u120:
   658     076A  1283               	bcf	3,5	;RP0=0, select bank0
   659     076B  1303               	bcf	3,6	;RP1=0, select bank0
   660     076C  1007               	bcf	7,0	;volatile
   661     076D                     u134:
   662     076D                     l757:
   663                           
   664                           ;PCF8574_8_BIT.c: 107:  lcd(data,add);
   665     076D  0874               	movf	cmd@add,w
   666     076E  00F1               	movwf	lcd@add
   667     076F  0873               	movf	cmd@data,w
   668     0770  120A  118A  274A  120A  118A  	fcall	_lcd
   669                           
   670                           ;PCF8574_8_BIT.c: 108:  puls();
   671     0775  120A  118A  2739  120A  118A  	fcall	_puls
   672     077A                     l93:
   673     077A  0008               	return
   674     077B                     __end_of_cmd:
   675                           
   676                           	psect	text3
   677     0739                     __ptext3:	
   678 ;; *************** function _puls *****************
   679 ;; Defined at:
   680 ;;		line 97 in file "PCF8574_8_BIT.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          1       0       0       0       0
   697 ;;      Totals:         1       0       0       0       0
   698 ;;Total ram usage:        1 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_cmd
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707     0739                     _puls:	
   708                           ;psect for function _puls
   709                           
   710     0739                     l703:	
   711                           ;incstack = 0
   712                           ; Regs used in _puls: [wreg]
   713                           
   714                           
   715                           ;PCF8574_8_BIT.c: 99:  RC1=1;
   716     0739  1283               	bcf	3,5	;RP0=0, select bank0
   717     073A  1303               	bcf	3,6	;RP1=0, select bank0
   718     073B  1487               	bsf	7,1	;volatile
   719     073C                     l705:
   720                           
   721                           ;PCF8574_8_BIT.c: 100:  _delay((unsigned long)((50)*(4000000/4000000.0)));
   722     073C  3010               	movlw	16
   723     073D  00F0               	movwf	??_puls
   724     073E                     u197:
   725     073E  0BF0               	decfsz	??_puls,f
   726     073F  2F3E               	goto	u197
   727     0740  0000               	nop
   728     0741                     l707:
   729                           
   730                           ;PCF8574_8_BIT.c: 101:  RC1=0;
   731     0741  1283               	bcf	3,5	;RP0=0, select bank0
   732     0742  1303               	bcf	3,6	;RP1=0, select bank0
   733     0743  1087               	bcf	7,1	;volatile
   734                           
   735                           ;PCF8574_8_BIT.c: 102:  _delay((unsigned long)((50)*(4000000/4000000.0)));
   736     0744  3010               	movlw	16
   737     0745  00F0               	movwf	??_puls
   738     0746                     u207:
   739     0746  0BF0               	decfsz	??_puls,f
   740     0747  2F46               	goto	u207
   741     0748  0000               	nop
   742     0749                     l90:
   743     0749  0008               	return
   744     074A                     __end_of_puls:
   745                           
   746                           	psect	text4
   747     074A                     __ptext4:	
   748 ;; *************** function _lcd *****************
   749 ;; Defined at:
   750 ;;		line 90 in file "PCF8574_8_BIT.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;  data            1    wreg     unsigned char 
   753 ;;  add             1    1[COMMON] unsigned char 
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  data            1    2[COMMON] unsigned char 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
